=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1715 canonicals"
Entities:
E1. us-east-console.awsplatform.online
M122. "ssl1.online" (Domain) — options: E176, E184, E9, E185
M123. "ns2.authssl.online" (Domain) — options: E179, E190, E191, E59
M124. "hsts.online" (Domain) — options: E9, E180, E60, E195
M125. "cs1.wpc-v0cdn.org" (Domain) — options: E196, E172, E197, E198
M126. "central-gos.top" (Domain) — options: E204, E205, E196, E53
M127. "censys.io" (Domain) — options: E46, E71, E204, E8
M128. "ssl4.online" (Domain) — options: E216, E60, E217, E9
M129. "elyslink.online" (Domain) — options: E9, E221, E222, E60
M130. "cloudflare.com" (Domain) — options: E52, E70, E168, E165
M131. "xbeta.online" (Domain) — options: E180, E61, E60, E181
M132. "mivocloud.com" (Domain) — options: E52, E225, E226, E165
M133. "kew.1qw.us" (Domain) — options: E230, E231, E208, E232
M134. "simplecloud.ru" (Domain) — options: E70, E237, E226, E238
M135. "confirm-agent.online" (Domain) — options: E9, E187, E243, E244
M136. "ssl3.online" (Domain) — options: E248, E60, E249, E139
M137. "graphiuma.online" (Domain) — options: E180, E187, E9, E60
M138. "barbatus.online" (Domain) — options: E180, E221, E61, E60
M139. "t-online.de" (Domain) — options: E221, E195, E257, E4
M140. "coagula.online" (Domain) — options: E181, E244, E60, E180
M141. "shodan.io" (Domain) — options: E261, E262, E211, E71
M142. "telecomds.online" (Domain) — options: E9, E195, E267, E61
M143. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E8, E269, E270, E271
M144. "ukr.net.ssl1.online" (Domain) — options: E276, E176, E188, E250
M145. "ssl1.site" (Domain) — options: E280, E281, E282, E283
M146. "swinj.online" (Domain) — options: E246, E195, E268, E60
M147. "criticalosl.tech" (Domain) — options: E215, E204, E285, E286
M148. "nk.1qw.us" (Domain) — options: E208, E289, E232, E290
M149. "wasabiwallet.online" (Domain) — options: E256, E293, E194, E60
M150. "truffa.online" (Domain) — options: E246, E181, E9, E60
M151. "scorpiones.online" (Domain) — options: E221, E294, E295, E60
M152. "cisa.gov" (Domain) — options: E118, E296, E297, E100
M153. "trust-certificate.net" (Domain) — options: E299, E300, E301, E302
M154. "phymateus.online" (Domain) — options: E221, E49, E60, E181
M155. "ns1.authcheck.in" (Domain) — options: E305, E306, E307, E308
M156. "military-ukraine.online" (Domain) — options: E313, E62, E314, E195
M157. "military-ukraine.site" (Domain) — options: E317, E62, E314, E315
M158. "milotrad.ru" (Domain) — options: E319, E75, E320, E238
M159. "nv.ua" (Domain) — options: E62, E54, E100, E324
M160. "i.ua" (Domain) — options: E54, E62, E328, E100
M161. "hudojnik-ua.eu" (Domain) — options: E62, E54, E331, E332
M162. "ukrainecenter.yolasite.com" (Domain) — options: E330, E337, E338, E296
M163. "arentuk.com" (Domain) — options: E343, E344, E165, E345
M164. "mayak.dp.ua" (Domain) — options: E54, E350, E351, E324
M165. "arminext.com" (Domain) — options: E354, E355, E165, E241
M166. "geroi-ukraine.com" (Domain) — options: E62, E330, E358, E359
M167. "meta.ua" (Domain) — options: E62, E327, E363, E324
M168. "geroi.kyiv.ua" (Domain) — options: E330, E62, E362, E366
M169. "golos-hudojniku-ua.eu" (Domain) — options: E370, E62, E371, E372
M170. "center-gos.top" (Domain) — options: E214, E377, E205, E378
M171. "ns2-dns.com" (Domain) — options: E381, E139, E48, E52
M172. "tvorchist-ua.eu" (Domain) — options: E62, E54, E385, E340
M173. "lnasfe.ru" (Domain) — options: E263, E390, E391, E238
M174. "ditinstvo-ua.pics" (Domain) — options: E54, E62, E395, E396
M175. "autodoka.com.ua" (Domain) — options: E62, E400, E369, E329
M176. "ssl2.in" (Domain) — options: E402, E403, E193, E404
M177. "malvy-ukraine.info" (Domain) — options: E62, E54, E407, E314
M178. "cm1-ukr.net" (Domain) — options: E411, E412, E413, E414
M179. "aten.ua" (Domain) — options: E327, E62, E54, E240
M180. "barvy-ukraines.info" (Domain) — options: E62, E330, E316, E327
M181. "dsns.com.ua" (Domain) — options: E296, E325, E334, E353
M182. "ukraina-diti-ua.pics" (Domain) — options: E62, E54, E397, E398
M183. "ns2.authcheck.in" (Domain) — options: E193, E422, E306, E381
M184. "civh.ru" (Domain) — options: E75, E424, E238, E263
M185. "milotraf.ru" (Domain) — options: E319, E229, E427, E238
M186. "ssl2.site" (Domain) — options: E193, E189, E429, E381
M187. "opros-schudojniki-ua.eu" (Domain) — options: E418, E433, E434, E435
M188. "ukrainebayra.com" (Domain) — options: E62, E330, E439, E440
M189. "awa-opros.top" (Domain) — options: E443, E444, E436, E445
M190. "pbank.co.ua" (Domain) — options: E291, E451, E296, E452
M191. "mail.aet.in.ua" (Domain) — options: E54, E62, E454, E352
M192. "petitian--ukraine.com" (Domain) — options: E62, E330, E360, E54
M193. "konkur-mrii-ua.eu" (Domain) — options: E459, E22, E460, E461
M194. "wicksl.ru" (Domain) — options: E465, E466, E467, E238
M195. "farbi-ua.pics" (Domain) — options: E54, E62, E469, E327
M196. "qkcew.ru" (Domain) — options: E241, E237, E289, E238
M197. "geroiukr.com.ua" (Domain) — options: E62, E329, E369, E474
M198. "ukraine-barvy.info" (Domain) — options: E62, E330, E315, E420
M199. "ukraine-chares.info" (Domain) — options: E62, E419, E476, E318
M200. "co-uah.top" (Domain) — options: E196, E478, E448, E479
M201. "hudojnik-diti-ua.eu" (Domain) — options: E484, E62, E438, E485
M202. "maluvani-uah.eu" (Domain) — options: E196, E428, E487, E426
M203. "golos-ditin-ua.eu" (Domain) — options: E492, E493, E494, E485
M204. "zaditinu-golos-uah.eu" (Domain) — options: E492, E485, E496, E471
M205. "zaditinu-golos-ua.eu" (Domain) — options: E492, E485, E500, E470
M206. "golos-hudojniku-uah.eu" (Domain) — options: E196, E376, E437, E466
M207. "golos-mistechtva-ua.eu" (Domain) — options: E502, E437, E470, E497
M208. "e-nas.firstcloudit.com" (Domain) — options: E504, E70, E78, E505
M209. "authssl.org" (Domain) — options: E506, E172, E190, E46
M210. "filedn.eu" (Domain) — options: E509, E211, E510, E261
M211. "golos-mistechtva-uah.eu" (Domain) — options: E371, E515, E196, E471
M212. "minef.eu" (Domain) — options: E356, E511, E517, E510
M213. "golosa-zaditinu-uah.eu" (Domain) — options: E196, E263, E493, E520
M214. "hudojnik-diti.eu" (Domain) — options: E485, E486, E332, E335
M215. "golosa-zaditinu-ua.eu" (Domain) — options: E492, E495, E520, E485
M216. "authssl.site" (Domain) — options: E522, E283, E178, E523
M217. "deti-malunki-uah.eu" (Domain) — options: E428, E526, E343, E488
M218. "ogs.google2.certifiedauth.in" (Domain) — options: E529, E530, E531, E532
M219. "hudojnik-malunki-uah.eu" (Domain) — options: E196, E538, E333, E428
M220. "vote-telegram.eu" (Domain) — options: E542, E543, E544, E485
M221. "authssl.in" (Domain) — options: E507, E182, E183, E173
M222. "hudojnik.eu" (Domain) — options: E196, E472, E331, E551
M223. "hudojnik-dst.eu" (Domain) — options: E263, E521, E335, E351
M224. "authcheck.in" (Domain) — options: E552, E309, E308, E422
M225. "malunki-ditin-uah.eu" (Domain) — options: E428, E260, E494, E196
M226. "sc-hudojniku.eu" (Domain) — options: E8, E557, E551, E300
M227. "certifiedauth.in" (Domain) — options: E131, E561, E562, E563
M228. "hudojnik-malunki.eu" (Domain) — options: E428, E260, E541, E333
M229. "smartcloudflare.com" (Domain) — options: E52, E70, E223, E164
M230. "eu-opros.top" (Domain) — options: E443, E449, E448, E445
M231. "cloudlnk.org" (Domain) — options: E70, E201, E570, E198
M232. "zarabovannyok.eu" (Domain) — options: E472, E208, E510, E335
M233. "malunki-ditin-ua.eu" (Domain) — options: E62, E428, E574, E526
M234. "deti-ua.eu" (Domain) — options: E575, E526, E158, E462
M235. "droopily.eu" (Domain) — options: E472, E390, E510, E578
M236. "farbi-golos-uah.eu" (Domain) — options: E580, E492, E470, E581
M237. "konkursi-ua.eu" (Domain) — options: E490, E462, E582, E388
M238. "malunki-uah-hudojnik.eu" (Domain) — options: E428, E566, E97, E336
M239. "lotus-kiev.eu" (Domain) — options: E330, E62, E587, E588
M240. "ukr.net" (Domain) — options: E45, E590, E591, E592
M241. "milekiev.eu" (Domain) — options: E452, E62, E587, E595
M242. "online.ua" (Domain) — options: E54, E62, E596, E597
M243. "share.ukr.net.ssl1.site" (Domain) — options: E278, E277, E282, E45
M244. "cmx-ukr.net" (Domain) — options: E600, E601, E414, E45
M245. "telegram.uk.net" (Domain) — options: E45, E604, E201, E605
M246. "ukraine-geroi.org.ua" (Domain) — options: E62, E291, E362, E342
M247. "ukr.net.ssl4.online" (Domain) — options: E186, E216, E611, E276
M248. "smart-kids-ua.eu" (Domain) — options: E62, E488, E614, E615
M249. "geroiukrainu.com" (Domain) — options: E62, E330, E342, E367
M250. "malvy-ukriane.info" (Domain) — options: E62, E54, E315, E617
M251. "share.ukr.net.ssl3.online" (Domain) — options: E250, E279, E248, E45
M252. "ukr.net.ssl2.online" (Domain) — options: E404, E186, E194, E619
M253. "chary-telegram.eu" (Domain) — options: E621, E622, E544, E485
M254. "yeah-biches.kyiv.ua" (Domain) — options: E368, E62, E610, E54
M255. "hudojnik-malunki-ua.eu" (Domain) — options: E62, E329, E336, E566
M256. "malunki-ua.eu" (Domain) — options: E62, E428, E526, E329
M257. "deti-malunki-ua.eu" (Domain) — options: E428, E556, E343, E585
M258. "opros-schudojniki-uah.eu" (Domain) — options: E434, E628, E580, E371
M259. "hudojniku-school-ua.eu" (Domain) — options: E62, E329, E630, E559
M260. "sowakiev.eu" (Domain) — options: E466, E208, E595, E588
M261. "newkids-ua.eu" (Domain) — options: E453, E386, E633, E388
M262. "konkur-mrii-uah.eu" (Domain) — options: E122, E586, E527, E464
M263. "sc-hudojnik.eu" (Domain) — options: E97, E196, E635, E300
M264. "ui-opros.top" (Domain) — options: E447, E443, E450, E445
M265. "bihei.eu" (Domain) — options: E637, E472, E638, E575
M266. "portret-ua.eu" (Domain) — options: E54, E62, E386, E388
M267. "ua-geroi.com.ua" (Domain) — options: E62, E329, E369, E610
M268. "geroiua.com.ua" (Domain) — options: E62, E329, E367, E361
M269. "farbi-golos-ua.eu" (Domain) — options: E492, E580, E471, E498
M270. "ssl4.site" (Domain) — options: E641, E189, E280, E281
M271. "golos-uah-hudojniku.eu" (Domain) — options: E492, E371, E643, E370
M272. "golos-malunki-uah.eu" (Domain) — options: E492, E497, E428, E488
M273. "cve.mitre.org" (Domain) — options: E46, E198, E183, E131
M274. "ns1.getssl.click" (Domain) — options: E647, E648, E649, E650
M275. "tsecurity.sbs" (Domain) — options: E46, E655, E548, E656
M276. "ssl2.link" (Domain) — options: E659, E660, E620, E193
M277. "notifications.google2.certifiedauth.in" (Domain) — options: E529, E530, E302, E663
M278. "play.google2.certifiedauth.in" (Domain) — options: E529, E535, E530, E666
M279. "ns2.getssl.click" (Domain) — options: E667, E648, E649, E650
M280. "www2.google2.certifiedauth.in" (Domain) — options: E533, E668, E530, E669
M281. "www2.certifiedauth.in" (Domain) — options: E529, E275, E423, E555
M282. "ukr.net.ssl2.in" (Domain) — options: E406, E672, E403, E673
M283. "passport2.zip" (Domain) — options: E676, E677, E193, E678
M284. "nais-gov.org" (Domain) — options: E120, E682, E79, E116
M285. "www.google2.certifiedauth.in" (Domain) — options: E529, E530, E669, E275
M286. "ns1.passport2.zip" (Domain) — options: E676, E685, E193, E686
M287. "ua-cip.org" (Domain) — options: E372, E199, E687, E688
M288. "ddns.net" (Domain) — options: E165, E691, E692, E693
M289. "cloue.link" (Domain) — options: E166, E226, E697, E639
M290. "uasystnet.com" (Domain) — options: E165, E345, E701, E702
M291. "rpc.1qw.us" (Domain) — options: E290, E289, E231, E208
M292. "me-cloud.link" (Domain) — options: E70, E705, E706, E707
M293. "nas-files.firstcloudit.com" (Domain) — options: E227, E509, E78, E52
M294. "frge.io" (Domain) — options: E72, E46, E711, E712
M295. "sytes.net" (Domain) — options: E716, E717, E598, E718
M296. "bitbucket.org" (Domain) — options: E197, E509, E722, E198
M297. "konkur-golos-uah.eu" (Domain) — options: E492, E461, E499, E471
M298. "fex.net" (Domain) — options: E345, E719, E725, E414
M299. "golosa-hudojniku.eu" (Domain) — options: E492, E472, E727, E370
M300. "ssl3.site" (Domain) — options: E139, E189, E728, E48
M301. "authssl.link" (Domain) — options: E192, E506, E175, E405
M302. "superops.ai" (Domain) — options: E731, E732, E733, E734
M303. "connectssl.in" (Domain) — options: E736, E737, E738, E739
M304. "bugiplaysec.com" (Domain) — options: E742, E167, E57, E165
M305. "ns3-dns.com" (Domain) — options: E48, E193, E381, E52
M306. "nais-gov.com" (Domain) — options: E118, E682, E683, E79
M307. "ua-calendar.firstcloudit.com" (Domain) — options: E227, E504, E158, E334
M308. "ua-taxes-compens.xyz" (Domain) — options: E747, E748, E749, E750
M309. "dcshost.net" (Domain) — options: E301, E754, E755, E756
M310. "ua-compensations.xyz" (Domain) — options: E158, E753, E758, E759
M311. "tas-gos.top" (Domain) — options: E53, E378, E683, E764
M312. "uadop.webflow.io" (Domain) — options: E8, E766, E71, E767
M313. "melitaes.online" (Domain) — options: E180, E267, E60, E221
M314. "melitaeas.online" (Domain) — options: E195, E180, E60, E55
M315. "prozorro.online" (Domain) — options: E256, E769, E180, E187
M316. "zakolibal.online" (Domain) — options: E187, E195, E255, E59
M317. "microsoft.com" (Domain) — options: E771, E709, E71, E301
M318. "dipteran.online" (Domain) — options: E180, E9, E240, E60
M319. "ukraine-barvy.life" (Domain) — options: E327, E62, E409, E419
M320. "barvy-ukraines.life" (Domain) — options: E327, E62, E408, E330
M321. "ukrainianworldcongress.org" (Domain) — options: E774, E62, E201, E775
M322. "accounts--ukr.net" (Domain) — options: E776, E416, E777, E413
M323. "griselda.biz.ua" (Domain) — options: E54, E62, E451, E368
M324. "ukraine-malvy.life" (Domain) — options: E62, E314, E327, E782
M325. "golos-ukr.info" (Domain) — options: E35, E62, E784, E785
M326. "session-ukr.net" (Domain) — options: E45, E414, E675, E594
M327. "accounts-s-ukr.net" (Domain) — options: E776, E416, E789, E413
M328. "geroiukr.site" (Domain) — options: E45, E313, E122, E367
M329. "p3-ukr.net" (Domain) — options: E45, E791, E414, E340
M330. "accounts---ukr.net" (Domain) — options: E416, E789, E777, E413
M331. "atl.ua" (Domain) — options: E54, E324, E62, E795
M332. "kievkidstalent.co" (Domain) — options: E330, E327, E482, E796
M333. "site-1.work" (Domain) — options: E280, E72, E598, E415
M334. "ukrstnet.com" (Domain) — options: E45, E801, E802, E703
M335. "ukr.net.ssl1.site" (Domain) — options: E598, E431, E282, E279
M336. "score-ukr.net" (Domain) — options: E45, E414, E161, E54
M337. "msx-ukr.net" (Domain) — options: E45, E809, E414, E794
M338. "ukr.net.ssl3.online" (Domain) — options: E278, E186, E248, E276
M339. "mx3-ukr.net" (Domain) — options: E45, E791, E414, E603
M340. "uknetlogin.com" (Domain) — options: E810, E811, E273, E165
M341. "f3-ukr.net" (Domain) — options: E45, E791, E414, E327
M342. "settings-ukr.net" (Domain) — options: E817, E414, E45, E818
M343. "zapto.org" (Domain) — options: E821, E822, E198, E348
M344. "uacompensation.xyz" (Domain) — options: E748, E824, E753, E759
M345. "nx0.ru" (Domain) — options: E241, E768, E238, E827
M346. "peer-gos.top" (Domain) — options: E72, E390, E204, E205
M347. "nirsoft.me" (Domain) — options: E707, E228, E830, E831
M348. "gir.network" (Domain) — options: E755, E799, E345, E835
M349. "stats.certifiedauth.in" (Domain) — options: E838, E131, E839, E840
M350. "freedynamicdns.org" (Domain) — options: E843, E165, E201, E844
M351. "domthr.xyz" (Domain) — options: E165, E750, E763, E643
M352. "sec-t.info" (Domain) — options: E199, E35, E57, E687
M353. "googie.com.authssl.site" (Domain) — options: E850, E851, E522, E852
M354. "cuckoo.cert.ee" (Domain) — options: E208, E479, E298, E125
M355. "ip-api.com" (Domain) — options: E558, E743, E857, E742
M356. "net-certificate.services" (Domain) — options: E301, E51, E718, E312
M357. "password-ukr.net" (Domain) — options: E45, E414, E863, E681
M358. "zp.ukrtel.net" (Domain) — options: E58, E45, E793, E28
M359. "webhook.site" (Domain) — options: E283, E642, E864, E220
M360. "courtbox.online" (Domain) — options: E244, E60, E283, E187
M361. "onthewifi.com" (Domain) — options: E165, E866, E83, E867
M362. "mastodon.social" (Domain) — options: E9, E334, E285, E72
M363. "dwservice.net" (Domain) — options: E509, E345, E873, E720
M364. "davincigroup.online" (Domain) — options: E181, E221, E253, E60
M365. "aspx.io" (Domain) — options: E375, E771, E876, E22
M366. "let-me.network" (Domain) — options: E72, E878, E755, E800
M367. "jimloamfilling.online" (Domain) — options: E187, E181, E268, E60
M368. "outlook.com" (Domain) — options: E283, E879, E880, E881
M369. "webhop.me" (Domain) — options: E767, E212, E884, E831
M370. "serveminecraft.net" (Domain) — options: E301, E720, E885, E755
M371. "groupdavinci.online" (Domain) — options: E181, E180, E886, E60
M372. "ukraine-charu.life" (Domain) — options: E327, E62, E477, E888
M373. "ukraine-charyy.life" (Domain) — options: E62, E327, E476, E889
M374. "malvy-ukraine.life" (Domain) — options: E62, E327, E409, E617
M375. "ukraine-final.life" (Domain) — options: E327, E420, E890, E54
M376. "hostpro.ua" (Domain) — options: E54, E324, E452, E62
M377. "github.com" (Domain) — options: E891, E197, E225, E892
M378. "serveftp.com" (Domain) — options: E893, E894, E895, E165
M379. "syncthing.net" (Domain) — options: E717, E898, E899, E300
M380. "file.io" (Domain) — options: E509, E902, E71, E710
M381. "cdn.jsdelivr.net" (Domain) — options: E509, E52, E905, E906
M382. "claud.in" (Domain) — options: E768, E705, E606, E306
M383. "run.mocky.io" (Domain) — options: E197, E375, E704, E71
M384. "winscp.net" (Domain) — options: E509, E718, E756, E301
M385. "samoramertut.ru" (Domain) — options: E321, E632, E678, E238
M386. "t.me" (Domain) — options: E707, E849, E212, E833
M387. "co3ra.de" (Domain) — options: E479, E258, E348, E913
M388. "erwini.ru" (Domain) — options: E472, E466, E916, E238
M389. "kesp.cl" (Domain) — options: E208, E363, E649, E856
M390. "ardeas.ru" (Domain) — options: E472, E240, E394, E238
M391. "vdsina.ru" (Domain) — options: E196, E426, E922, E238
M392. "sav.com" (Domain) — options: E509, E879, E924, E165
M393. "myftp.org" (Domain) — options: E570, E781, E927, E509
M394. "mitlubald.ru" (Domain) — options: E472, E427, E238, E390
M395. "it-develop.me" (Domain) — options: E212, E931, E864, E932
M396. "metanat.ru" (Domain) — options: E768, E348, E54, E238
M397. "myvnc.com" (Domain) — options: E70, E935, E165, E567
M398. "admis.club" (Domain) — options: E939, E940, E941, E348
M399. "admukr.club" (Domain) — options: E944, E241, E945, E941
M400. "anonvnc.com" (Domain) — options: E936, E165, E938, E925
M401. "admus.top" (Domain) — options: E363, E945, E378, E939
M402. "ochiplus.workers.dev" (Domain) — options: E950, E707, E951, E952
M403. "hilr.ru" (Domain) — options: E196, E319, E955, E238
M404. "internet.bs" (Domain) — options: E72, E957, E345, E573
M405. "aon.at" (Domain) — options: E960, E345, E961, E768
M406. "leru.life" (Domain) — options: E345, E75, E878, E476
M407. "ler-u.co" (Domain) — options: E75, E426, E361, E874
M408. "dev-com.sc" (Domain) — options: E558, E707, E400, E836
M409. "iloveua.ir" (Domain) — options: E967, E264, E784, E35
M410. "devtools.bond" (Domain) — options: E72, E971, E972, E973
M411. "t.co" (Domain) — options: E266, E479, E974, E830
M412. "stormpredictor.host" (Domain) — options: E975, E976, E755, E354
M413. "tools.nexcess.net" (Domain) — options: E381, E979, E354, E301
M414. "tgeo.link" (Domain) — options: E975, E72, E980, E363
M415. "ns1.authssl.link" (Domain) — options: E192, E173, E182, E981
M416. "app.any.run" (Domain) — options: E901, E240, E982, E983
M417. "syncapp.host" (Domain) — options: E755, E976, E984, E975
M418. "exmo.day" (Domain) — options: E985, E906, E986, E321
M419. "ipv6-wpnc.net" (Domain) — options: E300, E990, E991, E301
M420. "fluoxi.com" (Domain) — options: E992, E993, E266, E165
M421. "thestoreroomnsw.com.au" (Domain) — options: E230, E81, E699, E861
M422. "keewoolas.pw" (Domain) — options: E699, E997, E999, E1000
M423. "drive.google.com" (Domain) — options: E879, E1002, E509, E1003
M424. "floorfix.com.au" (Domain) — options: E1007, E84, E798, E1008
M425. "atomydoc.kg" (Domain) — options: E771, E1009, E702, E1010
M426. "bloockflad.pw" (Domain) — options: E699, E997, E993, E992
M427. "filebin.net" (Domain) — options: E755, E518, E512, E301
M428. "reg.ru" (Domain) — options: E712, E918, E1014, E321
M429. "hmgo.pw" (Domain) — options: E985, E999, E1015, E699
M430. "gbshost.net" (Domain) — options: E755, E345, E1017, E723
M431. "gbshost.org" (Domain) — options: E755, E984, E754, E197
M432. "serveirc.com" (Domain) — options: E301, E895, E169, E165
M433. "plengreg.fun" (Domain) — options: E639, E1020, E829, E643
M434. "bow-gos.top" (Domain) — options: E205, E1023, E380, E207
M435. "alf-gos.top" (Domain) — options: E53, E683, E207, E378
M436. "apitelegram.org" (Domain) — options: E75, E348, E1024, E1025
M437. "chis-gos.top" (Domain) — options: E196, E683, E205, E53
M438. "rmssrv.ru" (Domain) — options: E1027, E1028, E1029, E238
M439. "unayt.ru" (Domain) — options: E363, E348, E394, E238
M440. "kopratiso.ru" (Domain) — options: E348, E390, E1032, E238
M441. "grabify.link" (Domain) — options: E181, E182, E405, E509
M442. "grafix.ne.jp" (Domain) — options: E181, E721, E1035, E212
M443. "xsph.ru" (Domain) — options: E241, E263, E1038, E1039
M444. "jar-gos.top" (Domain) — options: E378, E380, E205, E918
M445. "wm-gos.top" (Domain) — options: E205, E207, E378, E210
M446. "coudzoom.ru" (Domain) — options: E472, E237, E1044, E238
M447. "gondurasonline.ug" (Domain) — options: E492, E244, E187, E257
M448. "rbadm.top" (Domain) — options: E1018, E1048, E481, E945
M449. "courtgova.online" (Domain) — options: E914, E294, E60, E187
M450. "nxkad.ru" (Domain) — options: E472, E1049, E427, E238
M451. "plexbd.net" (Domain) — options: E345, E721, E712, E301
M452. "blog.gocon.in" (Domain) — options: E922, E981, E1052, E621
M453. "flayga.ru" (Domain) — options: E918, E768, E1055, E238
M454. "potrakit.ru" (Domain) — options: E348, E319, E1056, E921
M455. "rncsq.ru" (Domain) — options: E208, E684, E1057, E238
M456. "gotdns.ch" (Domain) — options: E261, E1059, E48, E165
M457. "ssl.google.com.getssl.click" (Domain) — options: E652, E1061, E653, E1062
M458. "viewdns.net" (Domain) — options: E261, E381, E718, E301
M459. "ogs.google.com.getssl.click" (Domain) — options: E650, E1068, E652, E653
M460. "getssl.click" (Domain) — options: E650, E648, E667, E647
M461. "viewdns.info" (Domain) — options: E990, E552, E787, E475
M462. "uam-compensation.xyz" (Domain) — options: E748, E752, E758, E762
M463. "golos-ua.life" (Domain) — options: E492, E888, E386, E1073
M464. "eumr.site" (Domain) — options: E283, E474, E220, E280
M465. "ukr-golosovane.site" (Domain) — options: E208, E914, E1075, E598
M466. "ye-gos.top" (Domain) — options: E378, E207, E205, E206
M467. "an-gos.top" (Domain) — options: E205, E683, E207, E480
M468. "golgba.com" (Domain) — options: E1077, E34, E165, E643
M469. "admru.top" (Domain) — options: E426, E940, E321, E845
M470. "aneria.net" (Domain) — options: E321, E509, E933, E301
M471. "avoufshire.icu" (Domain) — options: E1078, E1079, E241, E1080
M472. "mouseoiet.fun" (Domain) — options: E643, E1020, E284, E1022
M473. "ryomy.ru" (Domain) — options: E472, E237, E391, E238
M474. "humanitarydp.ug" (Domain) — options: E196, E1084, E75, E1046
M475. "remala.id" (Domain) — options: E345, E1085, E1086, E321
M476. "shapurt.ru" (Domain) — options: E348, E934, E679, E238
M477. "dyndns.com" (Domain) — options: E381, E193, E48, E169
M478. "servequake.com" (Domain) — options: E165, E1090, E1091, E893
M479. "evil.server.com" (Domain) — options: E721, E165, E896, E1019
