=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1425 canonicals"
Entities:
E1. us-east-console.awsplatform.online
M73. "mfa-gov-tr.cloud" (Domain) — options: E12, E84, E10, E11
M74. "mil-be.cloud" (Domain) — options: E144, E145, E146, E106
M75. "mil-ee.cloud" (Domain) — options: E83, E150, E143, E106
M76. "mil-pl.cloud" (Domain) — options: E22, E144, E93, E150
M77. "mil-pt.cloud" (Domain) — options: E20, E106, E151, E150
M78. "mod-gov-il.cloud" (Domain) — options: E119, E84, E20, E118
M79. "s3-acronis.cloud" (Domain) — options: E111, E80, E78, E82
M80. "s3-army.cloud" (Domain) — options: E156, E78, E82, E157
M81. "s3-atlassian.cloud" (Domain) — options: E81, E82, E78, E156
M82. "s3-aws.cloud" (Domain) — options: E82, E38, E143, E54
M83. "s3-bah.cloud" (Domain) — options: E162, E146, E82, E154
M84. "s3-be.cloud" (Domain) — options: E164, E148, E150, E162
M85. "s3-blackberry.cloud" (Domain) — options: E160, E82, E146, E167
M86. "s3-csis.cloud" (Domain) — options: E169, E78, E82, E170
M87. "s3-de.cloud" (Domain) — options: E162, E146, E172, E82
M88. "s3-dgap.cloud" (Domain) — options: E162, E159, E148, E82
M89. "s3-dk.cloud" (Domain) — options: E143, E148, E82, E174
M90. "s3-dnc.cloud" (Domain) — options: E143, E148, E82, E160
M91. "s3-esa.cloud" (Domain) — options: E162, E176, E82, E177
M92. "s3-fbi.cloud" (Domain) — options: E160, E146, E111, E82
M93. "s3-hudson.cloud" (Domain) — options: E178, E78, E111, E82
M94. "s3-ida.cloud" (Domain) — options: E155, E148, E111, E82
M95. "s3-iri.cloud" (Domain) — options: E160, E166, E175, E82
M96. "s3-knowbe4.cloud" (Domain) — options: E179, E146, E111, E82
M97. "s3-marcus.cloud" (Domain) — options: E80, E54, E78, E82
M98. "s3-monitoring.cloud" (Domain) — options: E80, E82, E180, E78
M99. "s3-nato.cloud" (Domain) — options: E54, E181, E162, E82
M100. "s3-ned.cloud" (Domain) — options: E146, E176, E82, E172
M101. "s3-nsa.cloud" (Domain) — options: E182, E171, E82, E143
M102. "s3-proofpoint.cloud" (Domain) — options: E164, E82, E151, E81
M103. "s3-pt.cloud" (Domain) — options: E83, E146, E144, E154
M104. "s3-rackspace.cloud" (Domain) — options: E81, E177, E186, E82
M105. "s3-rand.cloud" (Domain) — options: E154, E78, E82, E162
M106. "s3-spacex.cloud" (Domain) — options: E171, E181, E154, E82
M107. "s3-state.cloud" (Domain) — options: E169, E177, E156, E82
M108. "s3-stig.cloud" (Domain) — options: E80, E181, E82, E162
M109. "s3-ua.cloud" (Domain) — options: E28, E170, E82, E188
M110. "s3-ucia.cloud" (Domain) — options: E80, E111, E82, E175
M111. "s3-zoho.cloud" (Domain) — options: E8, E159, E157, E82
M112. "ua-aws.army" (Domain) — options: E20, E31, E17, E19
M113. "ua-energy.cloud" (Domain) — options: E191, E149, E36, E30
M114. "ua-gov.cloud" (Domain) — options: E37, E12, E39, E142
M115. "ua-mil.cloud" (Domain) — options: E20, E14, E150, E29
M116. "ua-sec.cloud" (Domain) — options: E149, E195, E30, E194
M117. "ua-se.cloud" (Domain) — options: E192, E196, E194, E37
M118. "ua-sn.cloud" (Domain) — options: E30, E149, E37, E28
M119. "townoflakelure.com" (Domain) — options: E198, E199, E200, E45
M120. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E206, E207, E208, E209
M121. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E160, E214, E215, E168
M122. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E219, E220, E210, E221
M123. "ssl1.online" (Domain) — options: E226, E227, E228, E229
M124. "cdn.discordapp.com" (Domain) — options: E235, E160, E236, E237
M125. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E206, E235, E221, E219
M126. "authssl.link" (Domain) — options: E242, E243, E244, E245
M127. "wasabiwallet.online" (Domain) — options: E250, E58, E251, E71
M128. "api.dev-com.sc" (Domain) — options: E4, E257, E258, E219
M129. "ssl1.site" (Domain) — options: E234, E88, E262, E263
M130. "185.193.38.78" (Domain) — options: E267, E268, E187, E51
M131. "ns2.oncetrips.com" (Domain) — options: E274, E275, E276, E51
M132. "www.hybrid-analysis.com" (Domain) — options: E160, E201, E282, E283
M133. "certifiedauth.in" (Domain) — options: E286, E287, E288, E72
M134. "ssl4.online" (Domain) — options: E233, E88, E226, E254
M135. "basedsymsotp.shop" (Domain) — options: E295, E296, E297, E178
M136. "telecomds.online" (Domain) — options: E303, E96, E253, E304
M137. "criticalosl.tech" (Domain) — options: E195, E60, E306, E307
M138. "great-surveys.top" (Domain) — options: E310, E62, E296, E60
M139. "ssl2.online" (Domain) — options: E315, E88, E229, E251
M140. "kew.1qw.us" (Domain) — options: E318, E319, E320, E321
M141. "authssl.org" (Domain) — options: E9, E324, E244, E325
M142. "commisionipwn.shop" (Domain) — options: E295, E329, E297, E296
M143. "zuh3vcyskd4gipkm.onion" (Domain) — options: E160, E332, E168, E333
M144. "github.com" (Domain) — options: E167, E336, E201, E160
M145. "helpzzfound.site" (Domain) — options: E340, E187, E231, E95
M146. "authssl.in" (Domain) — options: E243, E9, E328, E278
M147. "enrollmentdm.com" (Domain) — options: E344, E86, E203, E345
M148. "tools.nexcess.net" (Domain) — options: E46, E347, E348, E63
M149. "servicedesk.atera.com" (Domain) — options: E352, E205, E353, E201
M150. "charistmatwio.shop" (Domain) — options: E295, E296, E297, E329
M151. "filetransrediremin.com" (Domain) — options: E358, E203, E359, E201
M152. "patient-docs-mail.com" (Domain) — options: E202, E361, E362, E363
M153. "elyslink.online" (Domain) — options: E296, E368, E226, E71
M154. "complainnykso.shop" (Domain) — options: E295, E301, E298, E297
M155. "1000020.xyz" (Domain) — options: E187, E312, E369, E206
M156. "accept-pay.top" (Domain) — options: E100, E311, E372, E9
M157. "alt-2cdn.net" (Domain) — options: E236, E101, E63, E160
M158. "net-certificate.services" (Domain) — options: E227, E55, E251, E379
M159. "ssl2.link" (Domain) — options: E380, E247, E231, E381
M160. "sendmail.website" (Domain) — options: E384, E385, E386, E139
M161. "ceronamtinclube.icu" (Domain) — options: E388, E296, E389, E390
M162. "site-1.work" (Domain) — options: E206, E296, E338, E394
M163. "preachstrwnwjw.shop" (Domain) — options: E295, E296, E299, E302
M164. "ocspdep.com" (Domain) — options: E296, E398, E399, E201
M165. "qwdfewf.com" (Domain) — options: E402, E398, E201, E318
M166. "hopentools.site" (Domain) — options: E340, E349, E100, E405
M167. "badge-gos.top" (Domain) — options: E136, E375, E60, E314
M168. "mail.arlingtonhousing.us" (Domain) — options: E361, E409, E402, E198
M169. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E411, E412, E413, E389
M170. "cisa.gov" (Domain) — options: E418, E419, E420, E322
M171. "me-cloud.link" (Domain) — options: E425, E246, E143, E426
M172. "mivocloud.com" (Domain) — options: E83, E336, E201, E425
M173. "gov.ua" (Domain) — options: E20, E322, E137, E430
M174. "cve.mitre.org" (Domain) — options: E421, E433, E243, E434
M175. "mlcrosoft.rf.gd" (Domain) — options: E439, E362, E440, E441
M176. "ms-webdav-miniredir.com" (Domain) — options: E421, E303, E201, E443
M177. "as49447.net" (Domain) — options: E447, E207, E63, E254
M178. "cloudlnk.org" (Domain) — options: E83, E434, E271, E243
M179. "cloudflare-dns.com" (Domain) — options: E450, E276, E451, E452
M180. "ua-calendar.firstcloudit.com" (Domain) — options: E284, E239, E358, E455
M181. "drive.google.com" (Domain) — options: E161, E459, E460, E342
M182. "www.msftncsi.com" (Domain) — options: E421, E201, E432, E283
M183. "m-vz.webhop.me" (Domain) — options: E469, E470, E471, E209
M184. "myddns.me" (Domain) — options: E475, E476, E429, E477
M185. "wiki.zimbra.com" (Domain) — options: E178, E482, E201, E361
M186. "getssl.ink" (Domain) — options: E486, E487, E488, E489
M187. "proxylogon.com" (Domain) — options: E439, E492, E493, E201
M188. "microsoft.com" (Domain) — options: E421, E167, E442, E306
M189. "cs1.wpc-v0cdn.org" (Domain) — options: E498, E160, E324, E434
M190. "nais-gov.com" (Domain) — options: E300, E62, E499, E286
M191. "courtgova.online" (Domain) — options: E502, E71, E96, E503
M192. "goaccount.link" (Domain) — options: E506, E115, E490, E246
M193. "mastodon.social" (Domain) — options: E212, E384, E306, E235
M194. "anonvnc.com" (Domain) — options: E429, E513, E514, E201
M195. "www.virustotal.com" (Domain) — options: E517, E201, E518, E283
M196. "cdn.jsdelivr.net" (Domain) — options: E8, E519, E237, E236
M197. "military-ukraine.online" (Domain) — options: E20, E64, E523, E524
M198. "awards-ua.pics" (Domain) — options: E530, E28, E531, E532
M199. "ukraine-final.life" (Domain) — options: E191, E536, E537, E526
M200. "awards-ua.life" (Domain) — options: E526, E541, E542, E543
M201. "ukr-net-downloadfile.su" (Domain) — options: E26, E24, E63, E547
M202. "ualogaccs.com" (Domain) — options: E551, E112, E453, E552
M203. "prozorro-ua.net" (Domain) — options: E556, E557, E526, E558
M204. "your-mail.press" (Domain) — options: E384, E361, E366, E561
M205. "uasystnet.com" (Domain) — options: E564, E286, E552, E565
M206. "uadop.webflow.io" (Domain) — options: E206, E567, E568, E448
M207. "chares-ukraine.life" (Domain) — options: E456, E527, E523, E191
M208. "ukrainianworldcongress.info" (Domain) — options: E222, E284, E525, E573
M209. "uasystdoc.com" (Domain) — options: E219, E286, E578, E201
M210. "uaccsnet.com" (Domain) — options: E564, E286, E578, E582
M211. "ukrahelpforall.ucraft.site" (Domain) — options: E191, E110, E583, E540
M212. "coinmakopenarea.su" (Domain) — options: E311, E587, E550, E588
M213. "2fa-ukr.net" (Domain) — options: E553, E591, E63, E526
M214. "mx-out-14.default-host.net" (Domain) — options: E324, E594, E595, E325
M215. "ukraine-geroi.org.ua" (Domain) — options: E526, E545, E598, E599
M216. "zaditinu-golos-uah.eu" (Domain) — options: E535, E575, E602, E577
M217. "konkursy-uah.eu" (Domain) — options: E136, E535, E608, E526
M218. "golos-konkurs-uah.eu" (Domain) — options: E136, E535, E613, E614
M219. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E618, E332, E619, E210
M220. "topadm.top" (Domain) — options: E296, E622, E313, E373
M221. "mail.kzp.bg" (Domain) — options: E361, E410, E384, E409
M222. "eumr.site" (Domain) — options: E174, E626, E231, E296
M223. "cuckoo.cert.ee" (Domain) — options: E628, E389, E145, E629
M224. "ns.ns2-dns.com" (Domain) — options: E325, E452, E324, E204
M225. "gotdns.ch" (Domain) — options: E634, E426, E454, E452
M226. "evil.server.com" (Domain) — options: E389, E635, E205, E636
M227. "golos-telegtam.eu" (Domain) — options: E640, E641, E642, E643
M228. "filedn.eu" (Domain) — options: E168, E160, E377, E549
M229. "e-nas.firstcloudit.com" (Domain) — options: E455, E501, E446, E652
M230. "vote-telegram.eu" (Domain) — options: E624, E644, E654, E655
M231. "mega.nz" (Domain) — options: E83, E660, E211, E232
M232. "authcheck.in" (Domain) — options: E663, E664, E665, E666
M233. "gofile.io" (Domain) — options: E168, E549, E377, E448
M234. "edisk.ukr.net" (Domain) — options: E671, E188, E174, E232
M235. "ukr-golosovan.site" (Domain) — options: E191, E394, E584, E262
M236. "ukr-golosovane.site" (Domain) — options: E191, E262, E673, E394
M237. "uknetlogin.com" (Domain) — options: E191, E262, E675, E49
M238. "ukr-golosovanie.site" (Domain) — options: E191, E262, E584, E394
M239. "telegram.uk.net" (Domain) — options: E213, E640, E434, E272
M240. "deti-ua.eu" (Domain) — options: E545, E683, E684, E526
M241. "mail.aet.in.ua" (Domain) — options: E562, E361, E410, E198
M242. "konkurs-deti-ua.eu" (Domain) — options: E136, E535, E610, E526
M243. "golos-ditin-uah.eu" (Domain) — options: E575, E691, E604, E692
M244. "ukraine-charyy.life" (Domain) — options: E193, E538, E546, E553
M245. "charyy-ukr.life" (Domain) — options: E191, E694, E572, E525
M246. "konkurs-uah-vibir.eu" (Domain) — options: E136, E526, E697, E698
M247. "an-ukr.top" (Domain) — options: E375, E296, E60, E701
M248. "ukainua.com" (Domain) — options: E394, E564, E703, E601
M249. "ua-deti-chary.eu" (Domain) — options: E564, E704, E689, E705
M250. "konkursi-uah.eu" (Domain) — options: E136, E526, E609, E522
M251. "geroiukr.site" (Domain) — options: E394, E191, E139, E707
M252. "petition--ukraine.com" (Domain) — options: E526, E529, E528, E708
M253. "simplecloud.ru" (Domain) — options: E713, E412, E413, E389
M254. "u1-ukr.net" (Domain) — options: E395, E714, E63, E715
M255. "deti-malunki-uah.eu" (Domain) — options: E535, E409, E718, E684
M256. "konkurs-deti-uah.eu" (Domain) — options: E136, E535, E685, E719
M257. "geroiukrainu.com" (Domain) — options: E526, E193, E599, E707
M258. "golos-hudojniku-uah.eu" (Domain) — options: E535, E722, E412, E723
M259. "golos-konkursu-uah.eu" (Domain) — options: E136, E526, E697, E616
M260. "sowakiev.eu" (Domain) — options: E545, E726, E727, E648
M261. "petitionukraine.com" (Domain) — options: E526, E529, E730, E201
M262. "petitian--ukraine.com" (Domain) — options: E709, E730, E731, E526
M263. "petition-president.kyiv.ua" (Domain) — options: E709, E20, E732, E412
M264. "geroi-ukraine.com" (Domain) — options: E526, E193, E601, E734
M265. "geroiukr.com.ua" (Domain) — options: E412, E411, E337, E626
M266. "ukraero.space" (Domain) — options: E704, E187, E735, E564
M267. "golos-konkurs-ua.eu" (Domain) — options: E136, E526, E697, E535
M268. "konkursi-ua.eu" (Domain) — options: E136, E526, E608, E522
M269. "petition-ukraina.com" (Domain) — options: E526, E709, E730, E193
M270. "konkur-golos-uah.eu" (Domain) — options: E136, E526, E674, E522
M271. "reg-ukr.net" (Domain) — options: E737, E738, E112, E739
M272. "vibir-uahmalunka.eu" (Domain) — options: E715, E526, E742, E743
M273. "gmail.com" (Domain) — options: E364, E366, E201, E167
M274. "protonmail.com" (Domain) — options: E364, E366, E363, E201
M275. "ipv6-wpnc.net" (Domain) — options: E480, E633, E750, E63
M276. "ns.ns3-dns.com" (Domain) — options: E276, E325, E204, E475
M277. "dnslookup.seowebchecker.com" (Domain) — options: E633, E466, E201, E665
M278. "ipapi.co" (Domain) — options: E756, E257, E757, E758
M279. "golos-mistechtva-ua.eu" (Domain) — options: E412, E535, E762, E646
M280. "konkurs-vibir-ua.eu" (Domain) — options: E136, E526, E685, E764
M281. "petition-president.org.ua" (Domain) — options: E709, E20, E710, E526
M282. "golos-malunki-uah.eu" (Domain) — options: E646, E768, E769, E611
M283. "golos-ditin-ua.eu" (Domain) — options: E575, E535, E605, E606
M284. "golos-hudojniku-ua.eu" (Domain) — options: E535, E724, E773, E607
M285. "ditina-konkurs-ua.eu" (Domain) — options: E136, E577, E614, E690
M286. "golosa-zaditinu-uah.eu" (Domain) — options: E535, E606, E645, E724
M287. "vibir-malunka-uah.eu" (Domain) — options: E535, E409, E745, E412
M288. "konkur-golos-ua.eu" (Domain) — options: E136, E522, E612, E526
M289. "uz-gos.top" (Domain) — options: E136, E375, E62, E296
M290. "konkurs-chari-final-ua.eu" (Domain) — options: E136, E577, E778, E575
M291. "konkur-mrii-uah.eu" (Domain) — options: E136, E522, E780, E526
M292. "ev-gos.top" (Domain) — options: E375, E62, E135, E60
M293. "pro-gos.top" (Domain) — options: E375, E136, E62, E60
M294. "ao3.hmgo.pw" (Domain) — options: E160, E782, E318, E168
M295. "gobits3.com" (Domain) — options: E781, E785, E82, E201
M296. "blog.gocon.in" (Domain) — options: E498, E579, E115, E787
M297. "bugiplaysec.com" (Domain) — options: E787, E219, E203, E192
M298. "trust-certificate.net" (Domain) — options: E290, E792, E350, E300
M299. "icanhazip.com" (Domain) — options: E756, E257, E401, E201
M300. "let-me.network" (Domain) — options: E397, E796, E338, E359
M301. "telesecurity.org" (Domain) — options: E799, E791, E800, E434
M302. "tsecurity.sbs" (Domain) — options: E57, E803, E804, E800
M303. "redirectme.net" (Domain) — options: E104, E207, E303, E63
M304. "myftp.biz" (Domain) — options: E469, E426, E807, E271
M305. "connectssl.in" (Domain) — options: E809, E810, E753, E326
M306. "192.198.87.130" (Domain) — options: E812, E813, E271, E814
M307. "uasettings.com" (Domain) — options: E816, E817, E580, E201
M308. "freeusadatingxxx.online" (Domain) — options: E295, E9, E502, E58
M309. "webmail.facadesolutionsuae.com" (Domain) — options: E361, E198, E203, E44
M310. "ssl3.online" (Domain) — options: E819, E88, E226, E820
M311. "president-petitions.click" (Domain) — options: E296, E302, E240, E488
M312. "uasetukr.com" (Domain) — options: E564, E394, E822, E581
M313. "malvy-ukriane.life" (Domain) — options: E523, E191, E824, E537
M314. "ukraine-malvy.life" (Domain) — options: E523, E573, E526, E536
M315. "ukraine-charu.life" (Domain) — options: E526, E572, E827, E553
M316. "ukraine-malvy.info" (Domain) — options: E526, E524, E545, E539
M317. "apitelegram.org" (Domain) — options: E210, E829, E655, E243
M318. "webz-telegram.sbs" (Domain) — options: E803, E213, E657, E641
M319. "webk-telegram.sbs" (Domain) — options: E804, E213, E657, E641
M320. "telsec.org" (Domain) — options: E57, E434, E195, E192
M321. "sec-t.info" (Domain) — options: E519, E422, E830, E192
M322. "0-t.me" (Domain) — options: E832, E833, E477, E682
M323. "superops.com" (Domain) — options: E352, E8, E754, E201
M324. "xcasinobonuses.net" (Domain) — options: E836, E207, E837, E63
M325. "hiddenvnc.com" (Domain) — options: E429, E839, E515, E554
M326. "serveblog.net" (Domain) — options: E639, E63, E205, E840
M327. "ereservices.com" (Domain) — options: E199, E201, E793, E841
M328. "censys.io" (Domain) — options: E844, E448, E549, E160
M329. "syncthing.net" (Domain) — options: E845, E846, E847, E848
M330. "com.getssl.click" (Domain) — options: E486, E464, E105, E849
M331. "hostpro.ua" (Domain) — options: E850, E559, E851, E738
M332. "0-ukr.net" (Domain) — options: E395, E63, E270, E852
M333. "i.ua" (Domain) — options: E856, E857, E138, E858
M334. "tc-ukr.net" (Domain) — options: E564, E859, E63, E860
M335. "settings-ukr.net" (Domain) — options: E816, E63, E553, E581
M336. "el-ukr.net" (Domain) — options: E852, E63, E862, E863
M337. "lt-ukr.net" (Domain) — options: E852, E865, E63, E102
M338. "int-ukr.net" (Domain) — options: E702, E63, E852, E553
M339. "vh-ukr.net" (Domain) — options: E867, E868, E63, E715
M340. "sm.ukrtel.net" (Domain) — options: E394, E564, E871, E27
M341. "p-ukr.net" (Domain) — options: E874, E63, E870, E273
M342. "1-ukr.net" (Domain) — options: E273, E63, E852, E717
M343. "kt-ukr.net" (Domain) — options: E876, E63, E877, E717
M344. "settingsukr.net" (Domain) — options: E817, E63, E553, E683
M345. "ukrsets.com" (Domain) — options: E394, E816, E566, E201
M346. "meta.ua" (Domain) — options: E562, E560, E880, E559
M347. "td-ukr.net" (Domain) — options: E884, E63, E564, E861
M348. "mta-ukr.net" (Domain) — options: E885, E886, E63, E863
M349. "dat1-ukr.net" (Domain) — options: E715, E63, E395, E862
M350. "s9-ukr.net" (Domain) — options: E394, E872, E63, E196
M351. "se-ukr.net" (Domain) — options: E840, E63, E149, E394
M352. "uf1-ukr.net" (Domain) — options: E862, E395, E63, E564
M353. "5-ukr.net" (Domain) — options: E395, E273, E63, E854
M354. "tt-ukr.net" (Domain) — options: E865, E63, E884, E101
M355. "lc-ukr.net" (Domain) — options: E889, E63, E852, E378
M356. "p3-ukr.net" (Domain) — options: E855, E376, E63, E870
M357. "pomoshnikrbx.site" (Domain) — options: E296, E187, E891, E231
M358. "lamazone.site" (Domain) — options: E295, E893, E894, E584
M359. "coinerpay.top" (Domain) — options: E252, E60, E296, E895
M360. "ignoracndwko.shop" (Domain) — options: E295, E296, E297, E896
M361. "jimloamfilling.online" (Domain) — options: E296, E305, E226, E71
M362. "premiumjeck.site" (Domain) — options: E296, E187, E471, E231
M363. "faillymoodkywko.shop" (Domain) — options: E295, E296, E297, E356
M364. "winuvinnosluk.club" (Domain) — options: E893, E390, E784, E392
M365. "grassemenwji.shop" (Domain) — options: E295, E296, E899, E297
M366. "survefuz.com" (Domain) — options: E95, E639, E201, E94
M367. "geroi.kyiv.ua" (Domain) — options: E20, E598, E767, E575
M368. "petition-president.com.ua" (Domain) — options: E709, E526, E710, E20
M369. "malvy-ukriane.info" (Domain) — options: E526, E535, E524, E825
M370. "filebin.net" (Domain) — options: E549, E905, E63, E168
M371. "pastebin.com" (Domain) — options: E168, E346, E377, E201
M372. "bitbucket.org" (Domain) — options: E283, E908, E434, E789
M373. "it-develop.me" (Domain) — options: E724, E569, E909, E412
M374. "let-me.world" (Domain) — options: E796, E396, E359, E798
M375. "syncapp.host" (Domain) — options: E912, E913, E597, E914
M376. "claud.in" (Domain) — options: E246, E679, E668, E425
M377. "ddns.net" (Domain) — options: E426, E918, E480, E479
M378. "ip-api.com" (Domain) — options: E922, E225, E756, E258
M379. "smm2021.net" (Domain) — options: E284, E207, E63, E924
M380. "webhook.site" (Domain) — options: E925, E569, E231, E473
M381. "outlook.com" (Domain) — options: E183, E184, E928, E929
M382. "delta-storages.com" (Domain) — options: E199, E284, E500, E358
M383. "new-tech-savvy.com" (Domain) — options: E286, E787, E308, E937
M384. "smartideabusiness.com" (Domain) — options: E199, E284, E203, E516
M385. "fast-mail.site" (Domain) — options: E386, E9, E231, E562
M386. "prozorro.online" (Domain) — options: E557, E942, E64, E503
M387. "swinj.online" (Domain) — options: E88, E305, E226, E71
M388. "xbeta.online" (Domain) — options: E296, E304, E943, E71
M389. "onthewifi.com" (Domain) — options: E818, E90, E201, E286
M390. "truffa.online" (Domain) — options: E9, E836, E71, E26
M391. "jkghdj2993jdjjdjd.ru" (Domain) — options: E411, E412, E413, E389
M392. "surname192.temp.swtest.ru" (Domain) — options: E412, E411, E835, E389
M393. "gbshost.org" (Domain) — options: E595, E339, E243, E596
M394. "global-world-news.net" (Domain) — options: E911, E701, E94, E63
M395. "an-gos.top" (Domain) — options: E136, E60, E62, E135
M396. "finformservice.com" (Domain) — options: E286, E353, E201, E393
M397. "global-news-world.com" (Domain) — options: E950, E222, E760, E701
M398. "familyvote.info" (Domain) — options: E624, E952, E797, E953
M399. "familyvote.co" (Domain) — options: E624, E576, E94, E954
M400. "invoice-traffic.com" (Domain) — options: E284, E300, E916, E924
M401. "gimnasikaua.site" (Domain) — options: E956, E724, E187, E231
M402. "downloadrezerves.ru" (Domain) — options: E411, E269, E413, E588
M403. "vote-malvy.life" (Domain) — options: E624, E658, E539, E198
M404. "mail.numina.md" (Domain) — options: E361, E409, E410, E118
M405. "konkurs-chary-final.eu" (Domain) — options: E136, E958, E778, E959
M406. "malunki-konkurs-uah.eu" (Domain) — options: E136, E535, E775, E611
M407. "konkurs-maluvani-ua.eu" (Domain) — options: E136, E535, E960, E719
M408. "vote-chary-telegram.info" (Domain) — options: E624, E210, E644, E641
M409. "president-petitions.shop" (Domain) — options: E295, E300, E963, E222
M410. "petition-president.com" (Domain) — options: E300, E732, E286, E712
M411. "golosa-hudojniku-ua.eu" (Domain) — options: E535, E724, E607, E965
M412. "golos-ukr.life" (Domain) — options: E701, E543, E683, E830
M413. "golos-konkursu-ua.eu" (Domain) — options: E136, E613, E617, E526
M414. "golosa-hudojnikuua.eu" (Domain) — options: E535, E724, E725, E965
M415. "golosa-zaditinu-ua.eu" (Domain) — options: E535, E604, E645, E724
M416. "ruvds.com" (Domain) — options: E738, E878, E201, E967
M417. "gbshost.net" (Domain) — options: E327, E596, E850, E63
M418. "iqhost.ru" (Domain) — options: E65, E327, E389, E738
M419. "dcshost.net" (Domain) — options: E850, E595, E63, E480
M420. "serveftp.com" (Domain) — options: E205, E900, E201, E429
M421. "viewdns.net" (Domain) — options: E450, E475, E63, E377
M422. "ifastnet.com" (Domain) — options: E384, E566, E201, E639
