=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0035 (InvisiMole)
E2. UAC-0145
{"m":"M61","id":"NEW","g":"network cyber threat indicator"}
{"m":"M62","id":"NEW","g":"network cyber threat indicator"}
{"m":"M63","id":"NEW","g":"network cyber threat indicator"}
{"m":"M64","id":"NEW","g":"network cyber threat indicator"}
{"m":"M65","id":"NEW","g":"network cyber threat indicator"}
{"m":"M66","id":"NEW","g":"network cyber threat indicator"}
{"m":"M67","id":"NEW","g":"network cyber threat indicator"}
{"m":"M68","id":"NEW","g":"network cyber threat indicator"}
{"m":"M69","id":"NEW","g":"network cyber threat indicator"}
{"m":"M70","id":"NEW","g":"network cyber threat indicator"}
{"m":"M71","id":"NEW","g":"network cyber threat indicator"}
{"m":"M72","id":"NEW","g":"network cyber threat indicator"}
{"m":"M73","id":"NEW","g":"network cyber threat indicator"}
{"m":"M74","id":"NEW","g":"network cyber threat indicator"}
{"m":"M75","id":"NEW","g":"network cyber threat indicator"}
{"m":"M76","id":"NEW","g":"network cyber threat indicator"}
{"m":"M77","id":"NEW","g":"network cyber threat indicator"}
{"m":"M78","id":"NEW","g":"network cyber threat indicator"}
{"m":"M79","id":"NEW","g":"network cyber threat indicator"}
{"m":"M80","id":"NEW","g":"network cyber threat indicator"}
{"m":"M81","id":"NEW","g":"network cyber threat indicator"}
{"m":"M82","id":"NEW","g":"network cyber threat indicator"}
{"m":"M83","id":"NEW","g":"network cyber threat indicator"}
{"m":"M84","id":"NEW","g":"network cyber threat indicator"}
{"m":"M85","id":"NEW","g":"network cyber threat indicator"}
{"m":"M86","id":"NEW","g":"network cyber threat indicator"}
{"m":"M87","id":"NEW","g":"network cyber threat indicator"}
{"m":"M88","id":"NEW","g":"network cyber threat indicator"}
{"m":"M89","id":"NEW","g":"network cyber threat indicator"}
{"m":"M90","id":"NEW","g":"network cyber threat indicator"}
{"m":"M91","id":"NEW","g":"network cyber threat indicator"}
{"m":"M92","id":"NEW","g":"network cyber threat indicator"}
{"m":"M93","id":"NEW","g":"network cyber threat indicator"}
{"m":"M94","id":"NEW","g":"network cyber threat indicator"}
{"m":"M95","id":"NEW","g":"network cyber threat indicator"}
{"m":"M96","id":"NEW","g":"network cyber threat indicator"}
{"m":"M97","id":"NEW","g":"network cyber threat indicator"}
{"m":"M98","id":"NEW","g":"network cyber threat indicator"}
{"m":"M99","id":"NEW","g":"network cyber threat indicator"}
{"m":"M100","id":"NEW","g":"network cyber threat indicator"}
{"m":"M101","id":"NEW","g":"network cyber threat indicator"}
{"m":"M102","id":"NEW","g":"network cyber threat indicator"}
{"m":"M103","id":"NEW","g":"network cyber threat indicator"}
{"m":"M104","id":"NEW","g":"network cyber threat indicator"}
{"m":"M105","id":"NEW","g":"network cyber threat indicator"}
{"m":"M106","id":"NEW","g":"network cyber threat indicator"}
{"m":"M107","id":"NEW","g":"network cyber threat indicator"}
{"m":"M108","id":"NEW","g":"network cyber threat indicator"}
{"m":"M109","id":"NEW","g":"network cyber threat indicator"}
{"m":"M110","id":"NEW","g":"network cyber threat indicator"}
{"m":"M111","id":"NEW","g":"network cyber threat indicator"}
{"m":"M112","id":"NEW","g":"network cyber threat indicator"}
{"m":"M113","id":"NEW","g":"network cyber threat indicator"}
{"m":"M114","id":"NEW","g":"network cyber threat indicator"}
{"m":"M115","id":"NEW","g":"network cyber threat indicator"}
{"m":"M116","id":"NEW","g":"network cyber threat indicator"}
{"m":"M117","id":"NEW","g":"network cyber threat indicator"}
{"m":"M118","id":"NEW","g":"network cyber threat indicator"}
{"m":"M119","id":"NEW","g":"network cyber threat indicator"}
{"m":"M120","id":"NEW","g":"network cyber threat indicator"}
{"m":"M121","id":"NEW","g":"network cyber threat indicator"}
{"m":"M122","id":"NEW","g":"network cyber threat indicator"}
{"m":"M123","id":"NEW","g":"network cyber threat indicator"}
{"m":"M124","id":"NEW","g":"network cyber threat indicator"}
{"m":"M125","id":"NEW","g":"network cyber threat indicator"}
{"m":"M126","id":"NEW","g":"network cyber threat indicator"}
{"m":"M127","id":"NEW","g":"network cyber threat indicator"}
{"m":"M128","id":"NEW","g":"network cyber threat indicator"}
{"m":"M129","id":"NEW","g":"network cyber threat indicator"}
{"m":"M130","id":"NEW","g":"network cyber threat indicator"}
{"m":"M131","id":"NEW","g":"network cyber threat indicator"}
{"m":"M132","id":"NEW","g":"network cyber threat indicator"}
{"m":"M133","id":"NEW","g":"network cyber threat indicator"}
{"m":"M134","id":"NEW","g":"network cyber threat indicator"}
{"m":"M135","id":"NEW","g":"network cyber threat indicator"}
{"m":"M136","id":"NEW","g":"network cyber threat indicator"}
{"m":"M137","id":"NEW","g":"network cyber threat indicator"}
{"m":"M138","id":"NEW","g":"network cyber threat indicator"}
{"m":"M139","id":"NEW","g":"network cyber threat indicator"}
{"m":"M140","id":"NEW","g":"network cyber threat indicator"}
{"m":"M141","id":"NEW","g":"network cyber threat indicator"}
{"m":"M142","id":"NEW","g":"network cyber threat indicator"}
{"m":"M143","id":"NEW","g":"network cyber threat indicator"}
{"m":"M144","id":"NEW","g":"network cyber threat indicator"}
{"m":"M145","id":"NEW","g":"network cyber threat indicator"}
{"m":"M146","id":"NEW","g":"network cyber threat indicator"}
{"m":"M147","id":"NEW","g":"network cyber threat indicator"}
{"m":"M148","id":"NEW","g":"network cyber threat indicator"}
{"m":"M149","id":"NEW","g":"network cyber threat indicator"}
{"m":"M150","id":"NEW","g":"network cyber threat indicator"}
{"m":"M151","id":"NEW","g":"network cyber threat indicator"}
{"m":"M152","id":"NEW","g":"network cyber threat indicator"}
{"m":"M153","id":"NEW","g":"network cyber threat indicator"}
{"m":"M154","id":"NEW","g":"network cyber threat indicator"}
{"m":"M155","id":"NEW","g":"network cyber threat indicator"}
{"m":"M156","id":"NEW","g":"network cyber threat indicator"}
{"m":"M157","id":"NEW","g":"network cyber threat indicator"}
{"m":"M158","id":"NEW","g":"network cyber threat indicator"}
{"m":"M159","id":"NEW","g":"network cyber threat indicator"}
{"m":"M160","id":"NEW","g":"network cyber threat indicator"}
{"m":"M161","id":"NEW","g":"network cyber threat indicator"}
{"m":"M162","id":"NEW","g":"network cyber threat indicator"}
{"m":"M163","id":"NEW","g":"network cyber threat indicator"}
{"m":"M164","id":"NEW","g":"network cyber threat indicator"}
{"m":"M165","id":"NEW","g":"network cyber threat indicator"}
{"m":"M166","id":"NEW","g":"network cyber threat indicator"}
{"m":"M167","id":"NEW","g":"network cyber threat indicator"}
{"m":"M168","id":"NEW","g":"network cyber threat indicator"}
{"m":"M169","id":"NEW","g":"network cyber threat indicator"}
{"m":"M170","id":"NEW","g":"network cyber threat indicator"}
{"m":"M171","id":"NEW","g":"network cyber threat indicator"}
{"m":"M172","id":"NEW","g":"network cyber threat indicator"}
{"m":"M173","id":"NEW","g":"network cyber threat indicator"}
{"m":"M174","id":"NEW","g":"network cyber threat indicator"}
{"m":"M175","id":"NEW","g":"network cyber threat indicator"}
{"m":"M176","id":"NEW","g":"network cyber threat indicator"}
{"m":"M177","id":"NEW","g":"network cyber threat indicator"}
{"m":"M178","id":"NEW","g":"network cyber threat indicator"}
{"m":"M179","id":"NEW","g":"network cyber threat indicator"}
{"m":"M180","id":"NEW","g":"network cyber threat indicator"}
{"m":"M181","id":"NEW","g":"network cyber threat indicator"}
{"m":"M182","id":"NEW","g":"network cyber threat indicator"}
{"m":"M183","id":"NEW","g":"network cyber threat indicator"}
{"m":"M184","id":"NEW","g":"network cyber threat indicator"}
{"m":"M185","id":"NEW","g":"network cyber threat indicator"}
{"m":"M186","id":"NEW","g":"network cyber threat indicator"}
{"m":"M187","id":"NEW","g":"network cyber threat indicator"}
{"m":"M188","id":"NEW","g":"network cyber threat indicator"}
{"m":"M189","id":"NEW","g":"network cyber threat indicator"}
{"m":"M190","id":"NEW","g":"network cyber threat indicator"}
{"m":"M191","id":"NEW","g":"network cyber threat indicator"}
{"m":"M192","id":"NEW","g":"network cyber threat indicator"}
{"m":"M193","id":"NEW","g":"network cyber threat indicator"}
{"m":"M194","id":"NEW","g":"network cyber threat indicator"}
{"m":"M195","id":"NEW","g":"network cyber threat indicator"}
{"m":"M196","id":"NEW","g":"network cyber threat indicator"}
{"m":"M197","id":"NEW","g":"network cyber threat indicator"}
{"m":"M198","id":"NEW","g":"network cyber threat indicator"}
{"m":"M199","id":"NEW","g":"network cyber threat indicator"}
{"m":"M200","id":"NEW","g":"network cyber threat indicator"}
{"m":"M201","id":"NEW","g":"network cyber threat indicator"}
{"m":"M202","id":"NEW","g":"network cyber threat indicator"}
{"m":"M203","id":"NEW","g":"network cyber threat indicator"}
{"m":"M204","id":"NEW","g":"network cyber threat indicator"}
{"m":"M205","id":"NEW","g":"network cyber threat indicator"}
{"m":"M206","id":"NEW","g":"network cyber threat indicator"}
{"m":"M207","id":"NEW","g":"network cyber threat indicator"}
{"m":"M208","id":"NEW","g":"network cyber threat indicator"}
{"m":"M209","id":"NEW","g":"network cyber threat indicator"}
{"m":"M210","id":"NEW","g":"network cyber threat indicator"}
{"m":"M211","id":"NEW","g":"network cyber threat indicator"}
{"m":"M212","id":"NEW","g":"network cyber threat indicator"}
{"m":"M213","id":"NEW","g":"network cyber threat indicator"}
{"m":"M214","id":"NEW","g":"network cyber threat indicator"}
{"m":"M215","id":"NEW","g":"network cyber threat indicator"}
{"m":"M216","id":"NEW","g":"network cyber threat indicator"}
{"m":"M217","id":"NEW","g":"network cyber threat indicator"}
{"m":"M218","id":"NEW","g":"network cyber threat indicator"}
{"m":"M219","id":"NEW","g":"network cyber threat indicator"}
{"m":"M220","id":"NEW","g":"network cyber threat indicator"}
{"m":"M221","id":"NEW","g":"network cyber threat indicator"}
{"m":"M222","id":"NEW","g":"network cyber threat indicator"}
{"m":"M223","id":"NEW","g":"network cyber threat indicator"}
{"m":"M224","id":"NEW","g":"network cyber threat indicator"}
{"m":"M225","id":"NEW","g":"network cyber threat indicator"}
{"m":"M226","id":"NEW","g":"network cyber threat indicator"}
{"m":"M227","id":"NEW","g":"network cyber threat indicator"}
{"m":"M228","id":"NEW","g":"network cyber threat indicator"}
{"m":"M229","id":"NEW","g":"network cyber threat indicator"}
{"m":"M230","id":"NEW","g":"network cyber threat indicator"}
{"m":"M231","id":"NEW","g":"network cyber threat indicator"}
{"m":"M232","id":"NEW","g":"network cyber threat indicator"}
{"m":"M233","id":"NEW","g":"network cyber threat indicator"}
{"m":"M234","id":"NEW","g":"network cyber threat indicator"}
{"m":"M235","id":"NEW","g":"network cyber threat indicator"}
{"m":"M236","id":"NEW","g":"network cyber threat indicator"}
{"m":"M237","id":"NEW","g":"network cyber threat indicator"}
{"m":"M238","id":"NEW","g":"network cyber threat indicator"}
{"m":"M239","id":"NEW","g":"network cyber threat indicator"}
{"m":"M240","id":"NEW","g":"network cyber threat indicator"}
{"m":"M241","id":"NEW","g":"network cyber threat indicator"}
{"m":"M242","id":"NEW","g":"network cyber threat indicator"}
{"m":"M243","id":"NEW","g":"network cyber threat indicator"}
{"m":"M244","id":"NEW","g":"network cyber threat indicator"}
{"m":"M245","id":"NEW","g":"network cyber threat indicator"}
{"m":"M246","id":"NEW","g":"network cyber threat indicator"}
{"m":"M247","id":"NEW","g":"network cyber threat indicator"}
{"m":"M248","id":"NEW","g":"network cyber threat indicator"}
{"m":"M249","id":"NEW","g":"network cyber threat indicator"}
{"m":"M250","id":"NEW","g":"network cyber threat indicator"}
{"m":"M251","id":"NEW","g":"network cyber threat indicator"}
{"m":"M252","id":"NEW","g":"network cyber threat indicator"}
{"m":"M253","id":"NEW","g":"network cyber threat indicator"}
{"m":"M254","id":"NEW","g":"network cyber threat indicator"}
{"m":"M255","id":"NEW","g":"network cyber threat indicator"}
{"m":"M256","id":"NEW","g":"network cyber threat indicator"}
{"m":"M257","id":"NEW","g":"network cyber threat indicator"}
{"m":"M258","id":"NEW","g":"network cyber threat indicator"}
{"m":"M259","id":"NEW","g":"network cyber threat indicator"}
