=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1338 canonicals"
Entities:
E1. awards-ua.pics
M176. "maluvani-uah.eu" (Domain) — options: E263, E53, E52, E254
M177. "malvy-final.info" (Domain) — options: E27, E21, E22, E290
M178. "malvy-final.life" (Domain) — options: E20, E73, E291, E29
M179. "malvy-ukr.life" (Domain) — options: E113, E29, E30, E5
M180. "malvy-ukraine.info" (Domain) — options: E290, E22, E71, E29
M181. "malvy-ukraine.life" (Domain) — options: E88, E30, E69, E21
M182. "malvy-ukriane.info" (Domain) — options: E21, E30, E71, E29
M183. "malvy-ukriane.life" (Domain) — options: E29, E22, E73, E69
M184. "malvy-vote.life" (Domain) — options: E292, E73, E27, E29
M185. "milekiev.eu" (Domain) — options: E238, E241, E240, E35
M186. "minef.eu" (Domain) — options: E54, E75, E241, E35
M187. "moe-ditinstvo-uah.pics" (Domain) — options: E132, E12, E13, E15
M188. "newkids-ua.eu" (Domain) — options: E34, E50, E39, E218
M189. "opros-sch-hudojniki.eu" (Domain) — options: E295, E296, E297, E179
M190. "opros-schudojniki-ua.eu" (Domain) — options: E296, E299, E168, E175
M191. "opros-schudojniki-uah.eu" (Domain) — options: E295, E175, E299, E168
M192. "poertrfinal.com" (Domain) — options: E300, E269, E301, E302
M193. "poeuatryditieu.com" (Domain) — options: E57, E305, E126, E147
M194. "portret-ua.eu" (Domain) — options: E34, E50, E39, E218
M195. "primaballerina.life" (Domain) — options: E8, E25, E2, E28
M196. "progolosyi.info" (Domain) — options: E192, E25, E161, E159
M197. "sc-hudojnik.eu" (Domain) — options: E236, E223, E235, E225
M198. "sc-hudojniku.eu" (Domain) — options: E234, E225, E235, E201
M199. "schaeaer.pics" (Domain) — options: E48, E158, E115, E116
M200. "school-hudojniku.eu" (Domain) — options: E233, E307, E222, E225
M201. "school-uahudojniku.eu" (Domain) — options: E235, E203, E207, E171
M202. "selectchary.eu" (Domain) — options: E111, E34, E35, E36
M203. "smart-kids-ua.eu" (Domain) — options: E52, E247, E34, E50
M204. "sowakiev.eu" (Domain) — options: E240, E75, E241, E239
M205. "tacticalv.com" (Domain) — options: E311, E312, E126, E147
M206. "talanti-ua.mom" (Domain) — options: E46, E52, E270, E34
M207. "telegram-chary.blog" (Domain) — options: E100, E313, E314, E107
M208. "turnik-konkursu-ua.eu" (Domain) — options: E169, E231, E96, E98
M209. "turnik-malunki-ua.eu" (Domain) — options: E139, E52, E136, E142
M210. "turnik-malunki-uah.eu" (Domain) — options: E231, E53, E142, E136
M211. "tvorchist-sadochka.eu" (Domain) — options: E298, E294, E297, E288
M212. "tvorchist-sch-hudojnika.eu" (Domain) — options: E297, E299, E321, E179
M213. "tvorchist-sch-hudojniki.eu" (Domain) — options: E298, E299, E321, E179
M214. "tvorchist-ua.eu" (Domain) — options: E321, E34, E50, E39
M215. "tworchi-kanikylu.info" (Domain) — options: E25, E161, E159, E162
M216. "ua-deti-chary.eu" (Domain) — options: E39, E127, E110, E129
M217. "ua-ditinstvo.pics" (Domain) — options: E12, E157, E1, E11
M218. "ua-konkurs-chari.eu" (Domain) — options: E153, E260, E259, E101
M219. "ua-konkurs-chary.eu" (Domain) — options: E110, E258, E256, E101
M220. "ua-konkurs.pics" (Domain) — options: E102, E103, E94, E1
M221. "uah-konkurs.pics" (Domain) — options: E14, E94, E103, E132
M222. "uahvibir-hudojniku.eu" (Domain) — options: E323, E308, E225, E309
M223. "uavibir-hudojniku.eu" (Domain) — options: E237, E308, E225, E309
M224. "ukr-golosovan.site" (Domain) — options: E327, E328, E329, E330
M225. "ukr-golosovane.site" (Domain) — options: E328, E336, E329, E330
M226. "ukr-golosovanie.site" (Domain) — options: E327, E336, E329, E330
M227. "ukr-malvy.life" (Domain) — options: E73, E88, E292, E72
M228. "ukraina-diti-ua.pics" (Domain) — options: E1, E11, E12, E9
M229. "ukraine-barvy.info" (Domain) — options: E290, E72, E85, E88
M230. "ukraine-barvy.life" (Domain) — options: E88, E87, E70, E86
M231. "ukraine-chares.info" (Domain) — options: E70, E86, E87, E290
M232. "ukraine-charu.life" (Domain) — options: E87, E72, E85, E31
M233. "ukraine-charyy.life" (Domain) — options: E86, E72, E88, E85
M234. "ukraine-final.life" (Domain) — options: E72, E86, E88, E87
M235. "ukraine-malvy.info" (Domain) — options: E21, E70, E88, E85
M236. "ukraine-malvy.life" (Domain) — options: E29, E72, E290, E87
M237. "vesna-konkurs.life" (Domain) — options: E266, E90, E93, E14
M238. "vibir-hudojniku.eu" (Domain) — options: E323, E309, E324, E320
M239. "vibir-malunka-ua.eu" (Domain) — options: E264, E133, E138, E155
M240. "vibir-malunka-uah.eu" (Domain) — options: E338, E138, E133, E128
M241. "vibir-malunki-ua.eu" (Domain) — options: E138, E338, E264, E52
M242. "vibir-malunki-uah.eu" (Domain) — options: E264, E133, E338, E53
M243. "vibir-uahmalunka.eu" (Domain) — options: E337, E326, E309, E338
M244. "vibir-uahudojniku.eu" (Domain) — options: E326, E308, E324, E322
M245. "vibir-uamalunka.eu" (Domain) — options: E339, E338, E133, E264
M246. "vibiru-hudojnika.eu" (Domain) — options: E325, E326, E324, E308
M247. "vibiru-uahudojnika.eu" (Domain) — options: E309, E320, E325, E308
M248. "vibirua-hudojnika.eu" (Domain) — options: E320, E324, E322, E326
M249. "vibirua-hudojniku.eu" (Domain) — options: E322, E325, E308, E309
M250. "vibiruah-hudojniku.eu" (Domain) — options: E324, E325, E308, E309
M251. "vishivankiukrainedeti.com" (Domain) — options: E340, E341, E126, E147
M252. "vote-chary-telegram.info" (Domain) — options: E100, E104, E105, E194
M253. "vote-malvy.life" (Domain) — options: E291, E113, E88, E27
M254. "vote-telegram.eu" (Domain) — options: E100, E106, E108, E342
M255. "voteph.art" (Domain) — options: E279, E151, E346, E347
M256. "vsekonkursy.pics" (Domain) — options: E14, E102, E94, E99
M257. "zaditinu-golos-ua.eu" (Domain) — options: E212, E173, E167, E168
M258. "zaditinu-golos-uah.eu" (Domain) — options: E211, E166, E174, E175
M259. "gov-ua.info" (Domain) — options: E351, E18, E352, E353
M260. "ua-compensation.top" (Domain) — options: E359, E79, E360, E361
M261. "photobucket.com" (Domain) — options: E366, E301, E126, E147
M262. "ua-compens.top" (Domain) — options: E367, E82, E368, E359
M263. "nv.ua" (Domain) — options: E351, E370, E371, E372
M264. "sec-t.info" (Domain) — options: E193, E19, E18, E165
M265. "ceriossl.info" (Domain) — options: E377, E25, E159, E162
M266. "info-cip.org" (Domain) — options: E380, E381, E382, E281
M267. "infomalilopera.ru" (Domain) — options: E388, E389, E245, E390
M268. "shodan.io" (Domain) — options: E395, E346, E379, E396
M269. "bitbucket.org" (Domain) — options: E401, E402, E403, E404
M270. "erwini.ru" (Domain) — options: E407, E408, E389, E245
M271. "aneria.net" (Domain) — options: E409, E25, E410, E411
M272. "cdn.jsdelivr.net" (Domain) — options: E416, E23, E417, E418
M273. "nx0.ru" (Domain) — options: E389, E245, E390, E391
M274. "telegrad.info" (Domain) — options: E319, E317, E25, E19
M275. "internet.bs" (Domain) — options: E423, E33, E250, E424
M276. "censys.io" (Domain) — options: E346, E396, E397, E398
M277. "acteran.ru" (Domain) — options: E425, E432, E427, E389
M278. "bilitora.ru" (Domain) — options: E433, E34, E49, E434
M279. "authssl.in" (Domain) — options: E435, E436, E437, E438
M280. "vdsina.ru" (Domain) — options: E442, E389, E245, E390
M281. "fex.net" (Domain) — options: E420, E347, E409, E443
M282. "civh.ru" (Domain) — options: E349, E389, E245, E390
M283. "naffalno.site" (Domain) — options: E183, E184, E185, E186
M284. "droopily.eu" (Domain) — options: E35, E36, E33, E49
M285. "filebin.net" (Domain) — options: E209, E23, E446, E165
M286. "gir.network" (Domain) — options: E273, E420, E278, E447
M287. "moolin.ru" (Domain) — options: E450, E385, E451, E389
M288. "frge.io" (Domain) — options: E452, E396, E449, E453
M289. "pastebin.com" (Domain) — options: E147, E122, E458, E305
M290. "tridiuma.ru" (Domain) — options: E389, E245, E390, E391
M291. "ryomy.ru" (Domain) — options: E389, E245, E390, E391
M292. "chernilis.win" (Domain) — options: E379, E365, E459, E161
M293. "sav.com" (Domain) — options: E121, E301, E464, E118
M294. "domthr.xyz" (Domain) — options: E122, E77, E466, E79
M295. "bul-opros.top" (Domain) — options: E368, E468, E469, E369
M296. "authcheck.in" (Domain) — options: E472, E473, E474, E475
M297. "bubenci.ru" (Domain) — options: E389, E245, E390, E391
M298. "ret.6bc.us" (Domain) — options: E479, E480, E481, E354
M299. "tgeo.link" (Domain) — options: E484, E435, E485, E377
M300. "serveirc.com" (Domain) — options: E491, E123, E492, E493
M301. "dwservice.net" (Domain) — options: E23, E272, E496, E412
M302. "tinyurl.com" (Domain) — options: E498, E499, E119, E311
M303. "ssl2.in" (Domain) — options: E440, E501, E502, E503
M304. "barnsertr.com" (Domain) — options: E270, E120, E123, E509
M305. "kurapat.ru" (Domain) — options: E510, E511, E285, E389
M306. "vikompalion.ru" (Domain) — options: E389, E245, E390, E391
M307. "omyce.ru" (Domain) — options: E389, E245, E390, E391
M308. "sakentoshi.ru" (Domain) — options: E512, E389, E245, E390
M309. "nafillimonilini.net" (Domain) — options: E412, E23, E413, E414
M310. "peer-gos.top" (Domain) — options: E430, E306, E461, E513
M311. "ddns.net" (Domain) — options: E516, E517, E518, E519
M312. "ui-opros.top" (Domain) — options: E369, E522, E468, E470
M313. "barbatus.online" (Domain) — options: E523, E490, E524, E525
M314. "bluepablo.fun" (Domain) — options: E529, E530, E399, E531
M315. "mulleti.ru" (Domain) — options: E389, E245, E390, E391
M316. "jokoloret.ru" (Domain) — options: E536, E389, E245, E390
M317. "zallesman.ru" (Domain) — options: E245, E393, E389, E390
M318. "ganara.ru" (Domain) — options: E511, E537, E392, E422
M319. "kowersize.fun" (Domain) — options: E530, E538, E529, E399
M320. "ipapi.co" (Domain) — options: E539, E62, E56, E59
M321. "boddyshow.fun" (Domain) — options: E538, E530, E399, E531
M322. "circulas.ru" (Domain) — options: E540, E245, E389, E390
M323. "duhodown.fun" (Domain) — options: E538, E529, E530, E531
M324. "hofsteder.ru" (Domain) — options: E389, E245, E390, E391
M325. "iplogger.com" (Domain) — options: E122, E57, E126, E147
M326. "clipperso.ru" (Domain) — options: E389, E245, E390, E391
M327. "yavasponimayu.ru" (Domain) — options: E389, E245, E390, E391
M328. "swinj.online" (Domain) — options: E541, E542, E505, E543
M329. "potrakit.ru" (Domain) — options: E408, E510, E545, E546
M330. "detroito.ru" (Domain) — options: E546, E32, E442, E545
M331. "vljsport.eu.com" (Domain) — options: E547, E509, E548, E496
M332. "eurotelle.com" (Domain) — options: E151, E302, E494, E123
M333. "zarabovannyok.eu" (Domain) — options: E35, E36, E33, E49
M334. "hillespostelnm.eu" (Domain) — options: E55, E35, E36, E33
M335. "garagemusicschool.it" (Domain) — options: E551, E552, E553, E554
M336. "arentuk.com" (Domain) — options: E147, E120, E312, E283
M337. "zalamafiapopcultur.eu" (Domain) — options: E559, E35, E36, E33
M338. "diplombar.by" (Domain) — options: E560, E561, E562, E563
M339. "krasavchikoleg.net" (Domain) — options: E412, E23, E413, E414
M340. "teiergam.com" (Domain) — options: E567, E493, E500, E458
M341. "dublebomber.ru" (Domain) — options: E389, E245, E390, E391
M342. "sea-dobbiaco.bz.it" (Domain) — options: E569, E551, E570, E571
M343. "moyabelorussiya.by" (Domain) — options: E467, E562, E563, E564
M344. "humanitarydp.ru" (Domain) — options: E188, E392, E389, E245
M345. "petitian--ukraine.com" (Domain) — options: E341, E579, E580, E581
M346. "telsec.org" (Domain) — options: E402, E366, E403, E404
M347. "unayt.ru" (Domain) — options: E545, E392, E510, E285
M348. "golgba.com" (Domain) — options: E269, E587, E500, E126
M349. "mail.aet.in.ua" (Domain) — options: E588, E357, E589, E575
M350. "tg-me.pro" (Domain) — options: E275, E40, E346, E279
M351. "prostosmeritesya.ru" (Domain) — options: E389, E245, E390, E391
M352. "prostotaknet.net" (Domain) — options: E597, E412, E23, E413
M353. "t.me" (Domain) — options: E598, E599, E275, E595
M354. "jo-opros.top" (Domain) — options: E468, E522, E368, E369
M355. "m-vz.webhop.me" (Domain) — options: E552, E593, E346, E602
M356. "it-develop.me" (Domain) — options: E600, E344, E595, E573
M357. "proxylogon.com" (Domain) — options: E126, E147, E148, E149
M358. "tme-id.ru" (Domain) — options: E606, E546, E425, E422
M359. "geroisavenko.com" (Domain) — options: E269, E609, E458, E585
M360. "qkcew.ru" (Domain) — options: E389, E245, E390, E391
M361. "ao3.hmgo.pw" (Domain) — options: E610, E611, E612, E613
M362. "myddns.me" (Domain) — options: E347, E121, E595, E596
M363. "telegram-wap.me" (Domain) — options: E315, E318, E344, E317
M364. "mayak.dp.ua" (Domain) — options: E619, E555, E188, E352
M365. "nirsoft.me" (Domain) — options: E605, E595, E596, E600
M366. "yemmyusa.com" (Domain) — options: E269, E622, E126, E147
M367. "nlightusa.com" (Domain) — options: E499, E623, E126, E147
M368. "nk.1qw.us" (Domain) — options: E479, E481, E352, E620
M369. "rpc.1qw.us" (Domain) — options: E479, E482, E624, E480
M370. "kew.1qw.us" (Domain) — options: E480, E482, E481, E624
M371. "ruvds.com" (Domain) — options: E627, E121, E628, E119
M372. "barbacoalosmartinez.com" (Domain) — options: E126, E147, E148, E149
M373. "myelectrive.com" (Domain) — options: E629, E126, E147, E148
M374. "zaikaopentra.com.ru" (Domain) — options: E630, E631, E632, E633
M375. "agreminj.com" (Domain) — options: E270, E120, E558, E303
M376. "vote-me.top" (Domain) — options: E634, E275, E430, E635
M377. "pomoshnikrbx.site" (Domain) — options: E183, E184, E185, E186
M378. "troadsecow.com" (Domain) — options: E126, E147, E148, E149
M379. "uabayrakua.com" (Domain) — options: E126, E147, E148, E149
M380. "ukraine-geroi.org.ua" (Domain) — options: E557, E380, E585, E638
M381. "petitian-ukraine.com" (Domain) — options: E340, E580, E579, E581
M382. "geroiua.com.ua" (Domain) — options: E643, E269, E557, E555
M383. "ub-ukr.net" (Domain) — options: E646, E647, E648, E649
M384. "ua-geroi.com.ua" (Domain) — options: E655, E555, E585, E638
M385. "uo-ukr.net" (Domain) — options: E648, E657, E649, E651
M386. "geroiukr.site" (Domain) — options: E183, E643, E112, E269
M387. "arhiv.ua-cip.org" (Domain) — options: E662, E639, E640, E641
M388. "uf1-ukr.net" (Domain) — options: E648, E660, E663, E664
M389. "ukrainebayra.com" (Domain) — options: E70, E72, E126, E147
M390. "geroiukrainu.com" (Domain) — options: E585, E269, E582, E341
M391. "popuasyfromua.ru" (Domain) — options: E389, E245, E390, E391
M392. "pbank.co.ua" (Domain) — options: E352, E670, E555, E671
M393. "ukrainianworldcongress.info" (Domain) — options: E674, E85, E25, E161
M394. "zaikaopentra.com.ug" (Domain) — options: E675, E632, E631, E555
M395. "uc-ukr.net" (Domain) — options: E676, E677, E648, E657
M396. "geroiukr.com.ua" (Domain) — options: E655, E269, E555, E557
M397. "meta.ua" (Domain) — options: E351, E358, E371, E372
M398. "aten.ua" (Domain) — options: E351, E245, E372, E370
M399. "stage-ukr.net" (Domain) — options: E682, E420, E683, E684
M400. "petitionukraine.com" (Domain) — options: E580, E579, E341, E581
M401. "geroi-ukraine.com" (Domain) — options: E609, E341, E580, E582
M402. "rew-ukr.net" (Domain) — options: E690, E421, E691, E443
M403. "geroi.kyiv.ua" (Domain) — options: E557, E643, E655, E694
M404. "sb-ukr.net" (Domain) — options: E646, E696, E687, E657
M405. "lv-ukr.net" (Domain) — options: E700, E701, E702, E676
M406. "mta-ukr.net" (Domain) — options: E663, E707, E679, E697
M407. "btx-ukr.net" (Domain) — options: E710, E705, E711, E697
M408. "inbox-ukr.net" (Domain) — options: E420, E707, E713, E714
M409. "f3-ukr.net" (Domain) — options: E411, E715, E663, E716
M410. "cvi-ukr.net" (Domain) — options: E679, E680, E718, E664
M411. "accounts--ukr.net" (Domain) — options: E720, E721, E722, E723
M412. "cca-ukr.net" (Domain) — options: E680, E663, E678, E718
M413. "pas-ukr.net" (Domain) — options: E411, E728, E715, E685
M414. "portal.nazk.org.ua" (Domain) — options: E672, E380, E639, E640
M415. "step-ukr.net" (Domain) — options: E687, E272, E329, E699
M416. "dubl-ukr.net" (Domain) — options: E657, E420, E710, E705
M417. "pge-ukr.net" (Domain) — options: E729, E443, E734, E728
M418. "gov.ua" (Domain) — options: E352, E353, E354, E355
M419. "a3-ukr.net" (Domain) — options: E665, E715, E678, E716
M420. "kb-ukr.net" (Domain) — options: E737, E666, E734, E708
M421. "details-ukr.net" (Domain) — options: E420, E739, E731, E730
M422. "mail.numina.md" (Domain) — options: E619, E357, E740, E52
M423. "iloveua.ir" (Domain) — options: E741, E4, E193, E456
M424. "aspe.ro" (Domain) — options: E349, E285, E743, E550
M425. "iol.pt" (Domain) — options: E744, E415, E350, E745
M426. "xcqef.ru" (Domain) — options: E389, E245, E390, E391
M427. "ceronamtinclube.icu" (Domain) — options: E314, E108, E746, E463
M428. "mouseoiet.fun" (Domain) — options: E538, E529, E530, E399
M429. "superdadymster.ru" (Domain) — options: E389, E245, E390, E391
M430. "qiwardos.ru" (Domain) — options: E750, E245, E389, E390
M431. "coudzoom.ru" (Domain) — options: E389, E245, E390, E391
M432. "om-ukr.net" (Domain) — options: E669, E664, E697, E658
M433. "hostpro.ua" (Domain) — options: E371, E351, E370, E373
M434. "iforma.es" (Domain) — options: E451, E751, E395, E23
M435. "prot-ukr.net" (Domain) — options: E420, E711, E706, E714
M436. "kesp.cl" (Domain) — options: E755, E548, E281, E66
M437. "zaikaopentra-com-ug.su" (Domain) — options: E630, E675, E632, E633
M438. "mail.lebsack.de" (Domain) — options: E619, E384, E759, E600
M439. "big-uah.top" (Domain) — options: E306, E365, E461, E513
M440. "i-like-hokku.co.ua" (Domain) — options: E370, E592, E670, E673
M441. "military-ukraine.online" (Domain) — options: E29, E69, E6, E21
M442. "antination.kherson.ua" (Domain) — options: E101, E762, E371, E351
M443. "picwalldoor.ru" (Domain) — options: E393, E747, E389, E245
M444. "jokotras.ru" (Domain) — options: E749, E433, E460, E451
M445. "zalamafiapopcultur.ru" (Domain) — options: E764, E389, E245, E390
M446. "kissmafiabeforyoudied.ru" (Domain) — options: E182, E765, E766, E389
M447. "vivianstyler.ru" (Domain) — options: E389, E245, E390, E391
M448. "xsph.ru" (Domain) — options: E767, E768, E769, E770
M449. "yeah-biches.kyiv.ua" (Domain) — options: E670, E638, E694, E355
M450. "acc-ukr.net" (Domain) — options: E411, E679, E680, E718
M451. "kg-ukr.net" (Domain) — options: E737, E666, E646, E708
M452. "bnt-ukr.net" (Domain) — options: E714, E710, E705, E707
M453. "biches-yeah.co.ua" (Domain) — options: E695, E592, E673, E671
M454. "edisk.ukr.net" (Domain) — options: E419, E775, E508, E776
M455. "stv-ukr.net" (Domain) — options: E329, E688, E707, E706
M456. "news-ukr.net" (Domain) — options: E691, E778, E420, E443
M457. "autodoka.com.ua" (Domain) — options: E655, E643, E557, E644
M458. "confirm-ukr.net" (Domain) — options: E417, E420, E706, E727
M459. "crv-ukr.net" (Domain) — options: E679, E680, E718, E664
M460. "k1-ukr.net" (Domain) — options: E738, E660, E737, E646
M461. "conf-ukr.net" (Domain) — options: E418, E420, E686, E711
M462. "m1-ukr.net" (Domain) — options: E664, E660, E666, E668
M463. "internetcygane.ru" (Domain) — options: E754, E389, E245, E390
M464. "lolifans.ru" (Domain) — options: E546, E285, E389, E245
M465. "cels-opros.top" (Domain) — options: E468, E369, E471, E522
M466. "sismasterhome.ru" (Domain) — options: E427, E389, E245, E390
M467. "chinagrill.co" (Domain) — options: E62, E56, E60, E61
M468. "floorfix.com.au" (Domain) — options: E783, E281, E126, E147
M469. "fikasterwer.top" (Domain) — options: E637, E784, E468, E461
M470. "www.michiganmastereltiempo.com" (Domain) — options: E786, E787, E788, E789
M471. "skreatortemp.site" (Domain) — options: E183, E184, E185, E186
M472. "rivertimad.com" (Domain) — options: E119, E269, E458, E496
M473. "enterwords.ru" (Domain) — options: E389, E245, E390, E391
M474. "smartideabusiness.com" (Domain) — options: E126, E147, E148, E149
M475. "nowpropitup.com" (Domain) — options: E281, E269, E122, E795
M476. "kismamabeforyougo.ru" (Domain) — options: E766, E182, E578, E388
M477. "winchconstruction.com" (Domain) — options: E126, E147, E148, E149
M478. "erinekenney.com" (Domain) — options: E496, E426, E492, E458
M479. "expeditionabroad.com" (Domain) — options: E582, E126, E147, E148
M480. "www.facebook.com" (Domain) — options: E796, E787, E788, E789
M481. "kilomunara.com" (Domain) — options: E126, E147, E148, E149
M482. "kismamabeforyougo.su" (Domain) — options: E765, E182, E578, E758
M483. "dezword.com" (Domain) — options: E548, E122, E509, E126
M484. "funedunet.com" (Domain) — options: E283, E800, E121, E549
M485. "ghaniyu.com" (Domain) — options: E283, E269, E271, E464
M486. "webknives.com" (Domain) — options: E496, E126, E147, E148
M487. "lonejade.com" (Domain) — options: E802, E151, E803, E804
M488. "www.dstruct.net" (Domain) — options: E410, E698, E421, E520
M489. "petition-ukraine.com" (Domain) — options: E579, E341, E581, E582
M490. "web-ukr.net" (Domain) — options: E443, E692, E646, E690
M491. "petition--ukraine.com" (Domain) — options: E580, E340, E341, E581
M492. "ukrainianworldcongress.org" (Domain) — options: E164, E402, E366, E403
M493. "notify-ukr.net" (Domain) — options: E420, E807, E417, E779
M494. "compensations-ukrain.bar" (Domain) — options: E364, E579, E581, E580
M495. "petition-ukraina.com" (Domain) — options: E580, E579, E341, E582
M496. "mail-ukr.net" (Domain) — options: E709, E420, E411, E678
M497. "account-ukr.net" (Domain) — options: E721, E811, E720, E722
M498. "support-ukr.net" (Domain) — options: E420, E597, E686, E653
M499. "petition-ukrainiane.com" (Domain) — options: E581, E580, E341, E579
M500. "petition-ukraina.com.ua" (Domain) — options: E581, E580, E341, E579
M501. "cloue.link" (Domain) — options: E488, E477, E486, E813
M502. "cuckoo.cert.ee" (Domain) — options: E815, E816, E759, E680
M503. "plengreg.fun" (Domain) — options: E538, E529, E530, E399
M504. "webhook.site" (Domain) — options: E600, E186, E190, E183
M505. "teiegram1.me" (Domain) — options: E344, E313, E317, E319
M506. "mockbin.org" (Domain) — options: E546, E402, E366, E403
M507. "hsts.online" (Domain) — options: E805, E542, E505, E543
M508. "bloockflad.pw" (Domain) — options: E612, E818, E610, E58
M509. "zamesblack.fun" (Domain) — options: E538, E529, E530, E399
M510. "bourns.space" (Domain) — options: E819, E820, E821, E822
M511. "dayzilons.pw" (Domain) — options: E612, E818, E613, E610
M512. "uacompensation.xyz" (Domain) — options: E359, E360, E362, E363
M513. "topibuzz.space" (Domain) — options: E819, E824, E188, E183
M514. "mocky.io" (Domain) — options: E743, E346, E379, E396
M515. "everything-everywhere.at.ply.gg" (Domain) — options: E116, E595, E365, E604
M516. "steycools.pw" (Domain) — options: E615, E612, E818, E613
M517. "ec-compensation.xyz" (Domain) — options: E359, E79, E362, E367
M518. "kew.8df.us" (Domain) — options: E479, E624, E358, E482
M519. "myua-compensations.xyz" (Domain) — options: E79, E359, E360, E363
M520. "mastodon.social" (Domain) — options: E555, E303, E570, E429
M521. "comperssw.fun" (Domain) — options: E815, E532, E538, E529
M522. "hexactor.com" (Domain) — options: E126, E147, E148, E149
M523. "tax-compenses.xyz" (Domain) — options: E80, E82, E359, E361
M524. "cloudflare.com" (Domain) — options: E121, E801, E126, E147
M525. "keewoolas.pw" (Domain) — options: E830, E612, E818, E613
M526. "serveblog.net" (Domain) — options: E831, E272, E492, E412
M527. "the-new-age.co.ua" (Domain) — options: E592, E670, E65, E655
M528. "petition-president.org.ua" (Domain) — options: E640, E641, E644, E694
M529. "petition-presidenty.org.ua" (Domain) — options: E639, E640, E644, E694
M530. "petition-presidenta.org.ua" (Domain) — options: E639, E641, E644, E694
M531. "petition-president.kyiv.ua" (Domain) — options: E644, E639, E763, E640
